relative_path,size_bytes,sha256
03_分析结果/正式分析/表/01_数据质量与元数据风险总表.csv,1307,a1f023ae7c02b763d61d82428775299dd9d7aa91229366af722b83bfcf1e3dec
03_分析结果/正式分析/表/02a_年尺度水文统计_主分析.csv,1553,4833c201700a067de3134e4ac1de5ba9d8667d55ac3d8360ecd49189f19162d3
03_分析结果/正式分析/表/02b_季节水文统计_主分析.csv,4861,a2b66a8c6296f36246e26738b68f211e13c474ebf4ac91ae46ec09b554f8d1f0
03_分析结果/正式分析/表/02c_逐年水文统计_全部敏感性.csv,26542,1974eeed418da8a2dd5a4caf63a0885f2373aae1ddb301e9c053f9c0ce8a6f26
03_分析结果/正式分析/表/03a_整体相关峰值滞后Bootstrap.csv,1577,555dd528a40749a2790193b2767d837c30dc8119caa449711baa09d17e5d87f6
03_分析结果/正式分析/表/03b_整体最佳滞后概率分布.csv,9630,c7fb45ff458dffd82afabb868203f9e4892a11ee9052261ae8bfe9db80c940aa
03_分析结果/正式分析/表/03c_整体相关曲线Bootstrap区间.csv,14893,14383fb8b701e17cf44197e03380bf1dcb3ef35aec867b782cd7934ccb180246
03_分析结果/正式分析/表/04a_分季节相关峰值滞后Bootstrap.csv,5086,f0f3e6e0267fa4264f54e290ea27ec090440b819b02735ddeca7e7ee8c44247c
03_分析结果/正式分析/表/04b_分季节最佳滞后概率分布.csv,39834,facca327ca67cdc31471f562ad5552cdd8add7ab5c739b594ab497dff71a383a
03_分析结果/正式分析/表/04c_分季节相关曲线Bootstrap区间.csv,60463,6f094de0f77ebd89b6257fb03d72b722ffb5cb39e1eae238fcd32317f659ace5
03_分析结果/正式分析/表/04d_季节间滞后分布重叠.csv,1557,e399d5b6d094aca149432142971b4587214ca5939db68655cd9e9a79a51a27d9
03_分析结果/正式分析/表/04e_逐年及逐冬季最佳滞后.csv,45534,130feda2f0d5132414b1456fe8236a2a427df87655816c14b3c78c2f30a567cd
03_分析结果/正式分析/表/04f_留一季节整体峰值敏感性.csv,1474,989cbcc253813991a7ed53e0d264aab52bb3a3267c131324c6d5c9af24d3a38a
03_分析结果/正式分析/表/05a_max-statistic选择校正结果.csv,2441,0d4cb30ce42e946605f0ee3c4cb42d40529a0920f3d858ec6e7d155d1ed95965
03_分析结果/正式分析/表/05b_max-statistic零假设分布.csv,1735334,cba0160f05fa12fd1fead0d05e96284df0c18f0e7ea21a68df4a0160aa174a69
03_分析结果/正式分析/表/06a_敏感性结论稳定性矩阵.csv,14821,719841a2f66fe25bb11f10277837a55399d94e7fc8c5522cf5fdec0f981a8f3f
03_分析结果/正式分析/表/06b_敏感性最佳滞后概率分布.csv,128505,cb4a8218e327cd31d20b67623449385388a640c7a3bbaa02c8aca50de5fda452
03_分析结果/正式分析/表/06c_敏感性年尺度水文指标.csv,2966,5422dfc5922b00b77b0426f3f392d271335487f908a3603778b895451c454796
03_分析结果/正式分析/表/06d_敏感性季节水文指标.csv,10144,c2def1896435edd8ddfc6cf724065d3c16118257e126b7f10235a1239dd6a185
03_分析结果/正式分析/表/90_全部场景相关曲线Bootstrap区间.csv,495009,bfe53216c3f4b12973e9381829ce6a926f188ad413a99f5645a5027f87150256
03_分析结果/正式分析/表/91_全部场景相关峰值Bootstrap汇总.csv,86817,693b22466d96352f98d2788156280e07b8d309f00171a774472ea60896c82ea7
03_分析结果/正式分析/表/92_全部场景最佳滞后概率分布.csv,728527,b0f94c2cbb74d3f8a9a39f32e9fa2316b927079dfd9e5a59c80aff1f9743c18c
03_分析结果/正式分析/表/00_正式分析参数.json,845,ec8d92df5fd7c2b141fc5cded4aa46bc4cb421bfe091ab91ba55f2da9c28a630
